timestamp,room_id,rack_id,server_id,asset_type,temp_c
2025-09-30 00:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,24.228
2025-09-30 01:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,23.119
2025-09-30 02:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,23.71
2025-09-30 03:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,24.114
2025-09-30 04:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,23.528
2025-09-30 05:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,24.092
2025-09-30 06:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,24.105
2025-09-30 07:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,23.002
2025-09-30 08:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,24.503
2025-09-30 09:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,24.141
2025-09-30 10:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,23.224
2025-09-30 11:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,23.355
2025-09-30 12:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,23.53
2025-09-30 13:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,22.766
2025-09-30 14:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,22.581
2025-09-30 15:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,21.782
2025-09-30 16:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,22.853
2025-09-30 17:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,22.487
2025-09-30 18:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,22.51
2025-09-30 19:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,21.426
2025-09-30 20:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,23.42
2025-09-30 21:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,22.612
2025-09-30 22:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,22.545
2025-09-30 23:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,24.187
2025-10-01 00:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,23.161
2025-10-01 01:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,22.595
2025-10-01 02:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,23.481
2025-10-01 03:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,22.489
2025-10-01 04:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,24.61
2025-10-01 05:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,23.817
2025-10-01 06:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,23.605
2025-10-01 07:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,24.542
2025-10-01 08:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,22.825
2025-10-01 09:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,24.024
2025-10-01 10:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,22.294
2025-10-01 11:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,22.881
2025-10-01 12:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,22.333
2025-10-01 13:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,23.701
2025-10-01 14:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,23.693
2025-10-01 15:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,22.363
2025-10-01 16:00:00,DC-Room-1,A01,1-A01-srv-001,CPU,23.052
